Random Generator,bet,02-2018,04-2018,06-2018,08-2018,10-2018,12-2018,02-2019,04-2019,06-2019,08-2019,10-2019,12-2019,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023
43,0.194702293,0.30416666666666664,0.3347457627118644,0.37606837606837606,0.44052863436123346,0.40948275862068967,0.42735042735042733,0.41350210970464135,0.4177215189873418,0.44017094017094016,0.4008438818565401,0.4110169491525424,0.379746835443038,0.38626609442060084,0.3700440528634361,0.3407079646017699,0.3303964757709251,0.3688888888888889,0.4008810572687225,0.43043478260869567,0.42035398230088494,0.39565217391304347,0.41409691629955947,0.37719298245614036,0.3377777777777778,0.3185840707964602,0.2832618025751073,0.22608695652173913,0.1965065502183406,0.19480519480519481,0.18614718614718614,0.1774891774891775,0.21052631578947367,0.21929824561403508,0.22077922077922077,0.2077922077922078,0.22510822510822512
44,0.143358288,0.34523809523809523,0.33070866141732286,0.3828125,0.40711462450592883,0.3784860557768924,0.35390946502057613,0.36065573770491804,0.36401673640167365,0.3206751054852321,0.3218884120171674,0.3133047210300429,0.31092436974789917,0.34024896265560167,0.35802469135802467,0.39919354838709675,0.4015748031496063,0.4246031746031746,0.40711462450592883,0.4346153846153846,0.41825095057034223,0.38113207547169814,0.3511450381679389,0.3204633204633205,0.3046875,0.25680933852140075,0.2265625,0.20784313725490197,0.18992248062015504,0.16602316602316602,0.14785992217898833,0.1640625,0.14682539682539683,0.148,0.144,0.1607843137254902,0.12301587301587301
45,0.212564975,0.5021097046413502,0.5165289256198347,0.5211864406779662,0.502127659574468,0.5042372881355932,0.43037974683544306,0.4248927038626609,0.4334763948497854,0.4810126582278481,0.4678111587982833,0.502092050209205,0.45643153526970953,0.38271604938271603,0.3950617283950617,0.39183673469387753,0.4048582995951417,0.43621399176954734,0.45,0.4375,0.46218487394957986,0.44871794871794873,0.4434782608695652,0.4185022026431718,0.4672489082969432,0.3922413793103448,0.34913793103448276,0.2956521739130435,0.29130434782608694,0.27631578947368424,0.2445414847161572,0.18614718614718614,0.15948275862068967,0.15217391304347827,0.17982456140350878,0.1826086956521739,0.22077922077922077
46,0.146214077,0.21951219512195122,0.23265306122448978,0.225,0.21518987341772153,0.25630252100840334,0.2886178861788618,0.3588709677419355,0.40963855421686746,0.4474708171206226,0.4653846153846154,0.4356060606060606,0.4496124031007752,0.5039370078740157,0.4342629482071713,0.45934959349593496,0.46530612244897956,0.4279835390946502,0.41422594142259417,0.430327868852459,0.42857142857142855,0.44176706827309237,0.448,0.484251968503937,0.46511627906976744,0.4392156862745098,0.3686274509803922,0.3147410358565737,0.25806451612903225,0.23387096774193547,0.196,0.1626984126984127,0.1383399209486166,0.12109375,0.10236220472440945,0.0933852140077821,0.08661417322834646
47,0.183024942,0.5146443514644351,0.4730290456431535,0.4291497975708502,0.41295546558704455,0.39357429718875503,0.3401639344262295,0.32113821138211385,0.2971887550200803,0.3089430894308943,0.38016528925619836,0.4669421487603306,0.46530612244897956,0.46558704453441296,0.4713114754098361,0.46938775510204084,0.5101214574898786,0.5,0.4897959183673469,0.4857142857142857,0.4775510204081633,0.43951612903225806,0.4302788844621514,0.4251968503937008,0.41106719367588934,0.390625,0.2952755905511811,0.2261904761904762,0.15476190476190477,0.09716599190283401,0.07346938775510205,0.09387755102040816,0.09504132231404959,0.09053497942386832,0.09787234042553192,0.08658008658008658,0.07048458149779736
48,0.061989208,0.14049586776859505,0.16666666666666666,0.19148936170212766,0.18907563025210083,0.2127659574468085,0.20600858369098712,0.1888412017167382,0.18025751072961374,0.16666666666666666,0.1581196581196581,0.15450643776824036,0.1350210970464135,0.1271186440677966,0.11666666666666667,0.1,0.10833333333333334,0.10970464135021098,0.1087866108786611,0.09465020576131687,0.0942622950819672,0.09053497942386832,0.09166666666666666,0.08163265306122448,0.0823045267489712,0.08333333333333333,0.0743801652892562,0.056910569105691054,0.056451612903225805,0.053061224489795916,0.036585365853658534,0.025210084033613446,0.0211864406779661,0.012605042016806723,0.008583690987124463,0.00847457627118644,0.00423728813559322
49,0.188881634,0.44696969696969696,0.4367816091954023,0.4448818897637795,0.42570281124497994,0.37751004016064255,0.38247011952191234,0.41106719367588934,0.3715415019762846,0.3875968992248062,0.4122137404580153,0.41923076923076924,0.40077821011673154,0.36964980544747084,0.35135135135135137,0.36398467432950193,0.3522727272727273,0.35094339622641507,0.37453183520599254,0.44274809160305345,0.4524714828897338,0.49812734082397003,0.4962686567164179,0.49624060150375937,0.47674418604651164,0.4389312977099237,0.42366412213740456,0.3931297709923664,0.34099616858237547,0.2537878787878788,0.21839080459770116,0.20454545454545456,0.17424242424242425,0.155893536121673,0.13909774436090225,0.13257575757575757,0.1434108527131783
50,0.16074059999999998,0.2597402597402597,0.22943722943722944,0.23555555555555555,0.24347826086956523,0.2703862660944206,0.3347457627118644,0.3577586206896552,0.3706896551724138,0.3948497854077253,0.4675324675324675,0.4721030042918455,0.4364406779661017,0.3807531380753138,0.34177215189873417,0.30638297872340425,0.288135593220339,0.2765957446808511,0.27391304347826084,0.25957446808510637,0.2773109243697479,0.32051282051282054,0.3389830508474576,0.38589211618257263,0.38493723849372385,0.4024896265560166,0.3723849372384937,0.326271186440678,0.2597402597402597,0.24568965517241378,0.2033898305084746,0.18143459915611815,0.13733905579399142,0.10548523206751055,0.0847457627118644,0.056910569105691054,0.048582995951417005
51,0.11730096400000001,0.365296803652968,0.3333333333333333,0.31797235023041476,0.3302325581395349,0.35348837209302325,0.3474178403755869,0.35585585585585583,0.3755656108597285,0.32599118942731276,0.31601731601731603,0.2956521739130435,0.3148936170212766,0.28448275862068967,0.24034334763948498,0.2608695652173913,0.3146551724137931,0.3463203463203463,0.3463203463203463,0.35344827586206895,0.3333333333333333,0.3333333333333333,0.3008474576271186,0.3138075313807531,0.3138075313807531,0.2723404255319149,0.24583333333333332,0.19747899159663865,0.17446808510638298,0.16736401673640167,0.12653061224489795,0.11646586345381527,0.12749003984063745,0.12109375,0.1274131274131274,0.12260536398467432,0.12213740458015267
52,0.14909771800000002,0.354978354978355,0.354978354978355,0.3924050632911392,0.3728813559322034,0.41841004184100417,0.42916666666666664,0.44129554655870445,0.45714285714285713,0.44081632653061226,0.43089430894308944,0.4186991869918699,0.4156378600823045,0.4625,0.4375,0.4669421487603306,0.48582995951417,0.4959016393442623,0.47346938775510206,0.4225941422594142,0.4411764705882353,0.36752136752136755,0.34615384615384615,0.3803418803418803,0.4017094017094017,0.3577586206896552,0.3305084745762712,0.2768595041322314,0.23770491803278687,0.21721311475409835,0.2163265306122449,0.18951612903225806,0.16733067729083664,0.1593625498007968,0.13709677419354838,0.12,0.10483870967741936
53,0.211348349,0.4595744680851064,0.43722943722943725,0.4260869565217391,0.44541484716157204,0.45454545454545453,0.4824561403508772,0.5151515151515151,0.46153846153846156,0.4769874476987448,0.4793388429752066,0.48760330578512395,0.46938775510204084,0.4801587301587302,0.47244094488188976,0.4063745019920319,0.43253968253968256,0.44,0.4523809523809524,0.47035573122529645,0.45348837209302323,0.44313725490196076,0.403921568627451,0.42857142857142855,0.37549407114624506,0.32661290322580644,0.2620967741935484,0.22857142857142856,0.17886178861788618,0.14644351464435146,0.11983471074380166,0.0942622950819672,0.0846774193548387,0.08433734939759036,0.07171314741035857,0.06746031746031746,0.0873015873015873
54,0.220778582,0.44396551724137934,0.4482758620689655,0.42105263157894735,0.41333333333333333,0.36681222707423583,0.34347826086956523,0.32599118942731276,0.3407079646017699,0.38222222222222224,0.3672566371681416,0.3782608695652174,0.3826086956521739,0.3879310344827586,0.43162393162393164,0.42127659574468085,0.4152542372881356,0.3983050847457627,0.3347457627118644,0.31092436974789917,0.3276595744680851,0.3855932203389831,0.4110169491525424,0.4579831932773109,0.5107296137339056,0.45064377682403434,0.38461538461538464,0.30434782608695654,0.2290748898678414,0.14732142857142858,0.09913793103448276,0.08733624454148471,0.05263157894736842,0.04405286343612335,0.03125,0.021739130434782608,0.021739130434782608
55,0.21328092199999998,0.49382716049382713,0.5147679324894515,0.48523206751054854,0.5189873417721519,0.5042016806722689,0.4666666666666667,0.42016806722689076,0.4,0.40585774058577406,0.45643153526970953,0.4393305439330544,0.4666666666666667,0.44214876033057854,0.49173553719008267,0.5020576131687243,0.4979253112033195,0.5,0.47107438016528924,0.4190871369294606,0.39094650205761317,0.39166666666666666,0.3625,0.38235294117647056,0.3659574468085106,0.33613445378151263,0.25630252100840334,0.2125,0.18723404255319148,0.19421487603305784,0.18565400843881857,0.14522821576763487,0.11618257261410789,0.09166666666666666,0.058333333333333334,0.05042016806722689,0.04721030042918455
56,0.11670346599999999,0.3206751054852321,0.2553191489361702,0.2264957264957265,0.21794871794871795,0.2,0.24369747899159663,0.2320675105485232,0.25738396624472576,0.3235294117647059,0.3261802575107296,0.3220338983050847,0.33755274261603374,0.288135593220339,0.2711864406779661,0.26639344262295084,0.24279835390946503,0.23868312757201646,0.2,0.189873417721519,0.2,0.2074688796680498,0.23770491803278687,0.24390243902439024,0.25,0.21774193548387097,0.21031746031746032,0.19123505976095617,0.17120622568093385,0.15503875968992248,0.14901960784313725,0.13953488372093023,0.15625,0.11067193675889328,0.1062992125984252,0.09411764705882353,0.07874015748031496
57,0.09472371199999999,0.23461538461538461,0.19140625,0.20080321285140562,0.1991869918699187,0.22131147540983606,0.226890756302521,0.2384937238493724,0.2594142259414226,0.25925925925925924,0.264,0.2868525896414343,0.2948207171314741,0.291497975708502,0.27309236947791166,0.2619047619047619,0.23412698412698413,0.22134387351778656,0.2,0.17338709677419356,0.15725806451612903,0.16194331983805668,0.17842323651452283,0.1991701244813278,0.23109243697478993,0.2297872340425532,0.21304347826086956,0.18385650224215247,0.16289592760180996,0.12162162162162163,0.14473684210526316,0.13675213675213677,0.1222707423580786,0.1013215859030837,0.08968609865470852,0.07623318385650224,0.05803571428571429
58,0.09505964800000001,0.23076923076923078,0.23684210526315788,0.2311111111111111,0.22026431718061673,0.2096069868995633,0.2,0.2168141592920354,0.19555555555555557,0.21428571428571427,0.22869955156950672,0.23636363636363636,0.23255813953488372,0.2073732718894009,0.2191780821917808,0.19730941704035873,0.19111111111111112,0.21585903083700442,0.22707423580786026,0.20588235294117646,0.19831223628691982,0.25630252100840334,0.270042194092827,0.2875,0.3236514522821577,0.3263598326359833,0.30578512396694213,0.25311203319502074,0.2139917695473251,0.21224489795918366,0.1659919028340081,0.132,0.09795918367346938,0.0823045267489712,0.07883817427385892,0.0759493670886076,0.06808510638297872
59,0.084455117,0.13617021276595745,0.11914893617021277,0.11965811965811966,0.11715481171548117,0.1115702479338843,0.11203319502074689,0.1322314049586777,0.12396694214876033,0.125,0.13545816733067728,0.1541501976284585,0.1388888888888889,0.1693548387096774,0.2,0.21224489795918366,0.2073170731707317,0.20408163265306123,0.1825726141078838,0.18292682926829268,0.168,0.1566265060240964,0.132,0.12992125984251968,0.11904761904761904,0.12156862745098039,0.12015503875968993,0.11923076923076924,0.11372549019607843,0.11023622047244094,0.088,0.07114624505928854,0.060240963855421686,0.04365079365079365,0.05426356589147287,0.04296875,0.043478260869565216
60,0.07387015799999999,0.16535433070866143,0.1626984126984127,0.16666666666666666,0.1700404858299595,0.2,0.1885245901639344,0.18442622950819673,0.2024793388429752,0.18143459915611815,0.1908713692946058,0.20502092050209206,0.2024793388429752,0.2125,0.175,0.17355371900826447,0.1522633744855967,0.1440329218106996,0.13991769547325103,0.12033195020746888,0.11715481171548117,0.11864406779661017,0.11814345991561181,0.11715481171548117,0.12033195020746888,0.11618257261410789,0.11885245901639344,0.10569105691056911,0.09917355371900827,0.08677685950413223,0.07024793388429752,0.044534412955465584,0.044715447154471545,0.032388663967611336,0.024793388429752067,0.02,0.027777777777777776
61,0.159194138,0.3364485981308411,0.35046728971962615,0.3581395348837209,0.37104072398190047,0.38073394495412843,0.3761467889908257,0.33796296296296297,0.3443396226415094,0.39090909090909093,0.423963133640553,0.45754716981132076,0.4312796208530806,0.3933649289099526,0.3925233644859813,0.3835616438356164,0.4090909090909091,0.3632286995515695,0.3257918552036199,0.3130434782608696,0.29515418502202645,0.30666666666666664,0.3275862068965517,0.33766233766233766,0.3333333333333333,0.3185840707964602,0.2894736842105263,0.21333333333333335,0.16517857142857142,0.16444444444444445,0.13122171945701358,0.12727272727272726,0.1004566210045662,0.10091743119266056,0.08333333333333333,0.07834101382488479,0.07407407407407407
62,0.080405425,0.25101214574898784,0.22983870967741934,0.236,0.25193798449612403,0.26153846153846155,0.30268199233716475,0.3192307692307692,0.32421875,0.28294573643410853,0.2702702702702703,0.24528301886792453,0.27169811320754716,0.23193916349809887,0.21374045801526717,0.23193916349809887,0.24344569288389514,0.26394052044609667,0.27611940298507465,0.23880597014925373,0.22264150943396227,0.23684210526315788,0.21292775665399238,0.19157088122605365,0.16988416988416988,0.14615384615384616,0.1183206106870229,0.09652509652509653,0.08076923076923077,0.06589147286821706,0.05405405405405406,0.05,0.057692307692307696,0.04980842911877394,0.04597701149425287,0.04961832061068702,0.046875
63,0.20162605100000003,0.3904382470119522,0.34274193548387094,0.356,0.4008097165991903,0.43373493975903615,0.4166666666666667,0.42616033755274263,0.45491803278688525,0.4291497975708502,0.46215139442231074,0.52,0.5634920634920635,0.5813953488372093,0.5296442687747036,0.5375494071146245,0.5691056910569106,0.5510204081632653,0.5040322580645161,0.48249027237354086,0.5175097276264592,0.48046875,0.5059760956175299,0.5362903225806451,0.5564516129032258,0.47808764940239046,0.41106719367588934,0.38823529411764707,0.38223938223938225,0.37209302325581395,0.3622641509433962,0.30566037735849055,0.24621212121212122,0.19245283018867926,0.14339622641509434,0.12734082397003746,0.12830188679245283
64,0.223133745,0.51171875,0.49416342412451364,0.46825396825396826,0.4396887159533074,0.4448818897637795,0.5291828793774319,0.5366795366795367,0.5214007782101168,0.5283018867924528,0.5407407407407407,0.5934065934065934,0.572992700729927,0.5236363636363637,0.4725274725274725,0.5259259259259259,0.4925925925925926,0.4632352941176471,0.45185185185185184,0.4944237918215613,0.4833948339483395,0.391304347826087,0.39636363636363636,0.4542124542124542,0.4485294117647059,0.4015151515151515,0.32222222222222224,0.26666666666666666,0.1947565543071161,0.13358778625954199,0.10305343511450382,0.09191176470588236,0.07806691449814127,0.06227106227106227,0.06474820143884892,0.053763440860215055,0.0711743772241993
65,0.222661258,0.48616600790513836,0.4627450980392157,0.4591439688715953,0.46484375,0.5330739299610895,0.541501976284585,0.4826254826254826,0.48846153846153845,0.4573643410852713,0.4573643410852713,0.4367816091954023,0.42084942084942084,0.40077821011673154,0.3665338645418327,0.37142857142857144,0.4448979591836735,0.44534412955465585,0.48,0.472,0.453125,0.4085603112840467,0.37404580152671757,0.36046511627906974,0.4015748031496063,0.3464566929133858,0.2992125984251969,0.2727272727272727,0.25196850393700787,0.2350597609561753,0.21052631578947367,0.19834710743801653,0.2,0.20588235294117646,0.20416666666666666,0.2,0.1836734693877551
66,0.20610229,0.44672131147540983,0.51440329218107,0.5666666666666667,0.5165289256198347,0.4898785425101215,0.4057377049180328,0.35080645161290325,0.3224489795918367,0.3045267489711934,0.2946058091286307,0.31512605042016806,0.27310924369747897,0.28870292887029286,0.3080168776371308,0.35833333333333334,0.3755274261603376,0.45569620253164556,0.4327731092436975,0.44398340248962653,0.3991769547325103,0.41700404858299595,0.3904382470119522,0.4112903225806452,0.4105691056910569,0.3333333333333333,0.316,0.3,0.34,0.35019455252918286,0.36363636363636365,0.3092369477911647,0.2749003984063745,0.21774193548387097,0.1935483870967742,0.17269076305220885,0.16733067729083664
67,0.205438082,0.35294117647058826,0.37130801687763715,0.3697478991596639,0.3760330578512397,0.4186991869918699,0.44534412955465585,0.4722222222222222,0.47808764940239046,0.4738955823293173,0.49795918367346936,0.5203252032520326,0.5483870967741935,0.5120967741935484,0.4314516129032258,0.3944223107569721,0.42063492063492064,0.464,0.4798387096774194,0.490272373540856,0.4806201550387597,0.5019455252918288,0.5252918287937743,0.5546875,0.5408560311284046,0.45136186770428016,0.3946360153256705,0.3068181818181818,0.23076923076923078,0.23938223938223938,0.2596899224806202,0.22568093385214008,0.2,0.16470588235294117,0.15810276679841898,0.10588235294117647,0.0859375
68,0.077535115,0.12446351931330472,0.12987012987012986,0.1111111111111111,0.1,0.1111111111111111,0.10655737704918032,0.11740890688259109,0.11020408163265306,0.10245901639344263,0.10699588477366255,0.09716599190283401,0.09795918367346938,0.0942622950819672,0.0912863070539419,0.07883817427385892,0.075,0.06329113924050633,0.059322033898305086,0.055793991416309016,0.05508474576271186,0.06751054852320675,0.11203319502074689,0.11428571428571428,0.13360323886639677,0.13306451612903225,0.12156862745098039,0.12941176470588237,0.11153846153846154,0.10505836575875487,0.08300395256916997,0.0622568093385214,0.04330708661417323,0.03137254901960784,0.027777777777777776,0.032,0.036734693877551024
69,0.212830407,0.4576271186440678,0.4315352697095436,0.3670886075949367,0.3900414937759336,0.4567901234567901,0.5168067226890757,0.4897959183673469,0.5060728744939271,0.4900398406374502,0.512,0.48582995951417,0.46311475409836067,0.45643153526970953,0.4495798319327731,0.4149377593360996,0.3728813559322034,0.3686440677966102,0.3686440677966102,0.3855932203389831,0.4110169491525424,0.42735042735042733,0.4592274678111588,0.49572649572649574,0.5299145299145299,0.4297872340425532,0.3559322033898305,0.3037974683544304,0.26778242677824265,0.25,0.20851063829787234,0.22317596566523606,0.17094017094017094,0.11688311688311688,0.1336206896551724,0.11618257261410789,0.1228813559322034
70,0.194712793,0.5296610169491526,0.5387931034482759,0.48484848484848486,0.48034934497816595,0.5316455696202531,0.5352697095435685,0.5487804878048781,0.5060728744939271,0.4816326530612245,0.436,0.4555984555984556,0.47104247104247104,0.444015444015444,0.4496124031007752,0.4517374517374517,0.4674329501915709,0.4312977099236641,0.4230769230769231,0.35471698113207545,0.3650190114068441,0.3650190114068441,0.3831417624521073,0.3473282442748092,0.36742424242424243,0.32954545454545453,0.29615384615384616,0.26153846153846155,0.2222222222222222,0.21031746031746032,0.17054263565891473,0.14396887159533073,0.11877394636015326,0.10227272727272728,0.10227272727272728,0.10606060606060606,0.12643678160919541
71,0.195135098,0.3855932203389831,0.4194915254237288,0.4608695652173913,0.44396551724137934,0.4177215189873418,0.3881856540084388,0.3276595744680851,0.29914529914529914,0.2826086956521739,0.2832618025751073,0.3056768558951965,0.29831932773109243,0.32340425531914896,0.29130434782608694,0.28193832599118945,0.2324561403508772,0.2643171806167401,0.2943722943722944,0.34913793103448276,0.3803418803418803,0.41810344827586204,0.4291845493562232,0.42105263157894735,0.42731277533039647,0.4155844155844156,0.38461538461538464,0.2918454935622318,0.25213675213675213,0.22026431718061673,0.16371681415929204,0.10762331838565023,0.1031390134529148,0.09417040358744394,0.11363636363636363,0.11013215859030837,0.10714285714285714
72,0.17553455199999998,0.40789473684210525,0.39473684210526316,0.3788546255506608,0.41409691629955947,0.3794642857142857,0.42358078602620086,0.4669603524229075,0.4780701754385965,0.47391304347826085,0.4192139737991266,0.4247787610619469,0.38596491228070173,0.34913793103448276,0.2894736842105263,0.28695652173913044,0.28205128205128205,0.27074235807860264,0.24444444444444444,0.2782608695652174,0.3391304347826087,0.38427947598253276,0.39461883408071746,0.45248868778280543,0.4325581395348837,0.39631336405529954,0.3194444444444444,0.2535211267605634,0.20673076923076922,0.1848341232227488,0.1596244131455399,0.15348837209302327,0.14545454545454545,0.13063063063063063,0.11160714285714286,0.11555555555555555,0.08597285067873303
73,0.07736293400000001,0.13671875,0.12109375,0.1377952755905512,0.14728682170542637,0.16731517509727625,0.16923076923076924,0.16216216216216217,0.19215686274509805,0.19066147859922178,0.20689655172413793,0.22178988326848248,0.2235294117647059,0.22529644268774704,0.22134387351778656,0.22310756972111553,0.22540983606557377,0.2024793388429752,0.2425531914893617,0.25630252100840334,0.23236514522821577,0.2375,0.22406639004149378,0.21794871794871795,0.19831223628691982,0.20168067226890757,0.18220338983050846,0.14957264957264957,0.13247863247863248,0.11063829787234042,0.09322033898305085,0.1016949152542373,0.0944206008583691,0.08823529411764706,0.08860759493670886,0.08333333333333333,0.06882591093117409
74,0.19620574600000001,0.3319672131147541,0.3724696356275304,0.41295546558704455,0.49612403100775193,0.5058365758754864,0.5196850393700787,0.5252918287937743,0.5172413793103449,0.5305343511450382,0.5076923076923077,0.44274809160305345,0.43703703703703706,0.4148148148148148,0.376865671641791,0.38661710037174724,0.3962962962962963,0.4117647058823529,0.4725274725274725,0.48214285714285715,0.5595667870036101,0.5785714285714286,0.6036363636363636,0.5905797101449275,0.5477941176470589,0.4349442379182156,0.33455882352941174,0.27205882352941174,0.24723247232472326,0.23272727272727273,0.24,0.23381294964028776,0.21785714285714286,0.19718309859154928,0.16842105263157894,0.12056737588652482,0.1413427561837456
75,0.053976808,0.14728682170542637,0.16602316602316602,0.1607843137254902,0.15384615384615385,0.14728682170542637,0.15748031496062992,0.1607843137254902,0.14285714285714285,0.14056224899598393,0.13545816733067728,0.13333333333333333,0.1450381679389313,0.14396887159533073,0.15294117647058825,0.14396887159533073,0.140625,0.1517509727626459,0.140625,0.1532567049808429,0.13157894736842105,0.1183206106870229,0.11153846153846154,0.09689922480620156,0.10646387832699619,0.0916030534351145,0.0784313725490196,0.07114624505928854,0.07114624505928854,0.06746031746031746,0.064,0.051587301587301584,0.04048582995951417,0.040160642570281124,0.04743083003952569,0.03968253968253968,0.028225806451612902
76,0.21084724100000002,0.4100418410041841,0.42436974789915966,0.47280334728033474,0.4634146341463415,0.4493927125506073,0.4024390243902439,0.396,0.4112903225806452,0.42448979591836733,0.3861788617886179,0.3895582329317269,0.38866396761133604,0.45491803278688525,0.4314516129032258,0.4426877470355731,0.48249027237354086,0.4743083003952569,0.4624505928853755,0.4150197628458498,0.4392156862745098,0.47058823529411764,0.47058823529411764,0.4573643410852713,0.42366412213740456,0.38022813688212925,0.3230769230769231,0.23954372623574144,0.19771863117870722,0.17045454545454544,0.14885496183206107,0.12213740458015267,0.11320754716981132,0.11363636363636363,0.1348314606741573,0.16853932584269662,0.17777777777777778
77,0.056828316,0.19583333333333333,0.18181818181818182,0.15611814345991562,0.12605042016806722,0.12863070539419086,0.0970464135021097,0.0954356846473029,0.08196721311475409,0.06967213114754098,0.06910569105691057,0.08536585365853659,0.0823045267489712,0.10080645161290322,0.09523809523809523,0.10276679841897234,0.09803921568627451,0.10505836575875487,0.10465116279069768,0.10902255639097744,0.11524163568773234,0.1018867924528302,0.09195402298850575,0.09615384615384616,0.07421875,0.07364341085271318,0.06589147286821706,0.058823529411764705,0.046875,0.032,0.024,0.024193548387096774,0.016194331983805668,0.004016064257028112,0.0,0.0,0.0
78,0.17252092800000002,0.39574468085106385,0.4322033898305085,0.453781512605042,0.4279661016949153,0.40336134453781514,0.37446808510638296,0.3333333333333333,0.3146551724137931,0.3652173913043478,0.3879310344827586,0.4406779661016949,0.4375,0.48770491803278687,0.4816326530612245,0.4959016393442623,0.47368421052631576,0.4493927125506073,0.3795918367346939,0.39759036144578314,0.42971887550200805,0.4959677419354839,0.5161290322580645,0.5992063492063492,0.58203125,0.52734375,0.47808764940239046,0.36904761904761907,0.2777777777777778,0.22134387351778656,0.14342629482071714,0.11372549019607843,0.092,0.09163346613545817,0.068,0.0784313725490196,0.07905138339920949
79,0.127577472,0.34513274336283184,0.3393665158371041,0.36363636363636365,0.35454545454545455,0.3211009174311927,0.27149321266968324,0.21266968325791855,0.1643835616438356,0.16289592760180996,0.17972350230414746,0.167420814479638,0.22123893805309736,0.23348017621145375,0.27631578947368424,0.2875536480686695,0.2765957446808511,0.28205128205128205,0.3177966101694915,0.3277310924369748,0.3776824034334764,0.39915966386554624,0.3958333333333333,0.39344262295081966,0.4032258064516129,0.35772357723577236,0.3386454183266932,0.27380952380952384,0.244,0.24897959183673468,0.2222222222222222,0.17916666666666667,0.16806722689075632,0.15163934426229508,0.10612244897959183,0.07755102040816327,0.07407407407407407
80,0.104926979,0.2537878787878788,0.27099236641221375,0.2840909090909091,0.25193798449612403,0.2549019607843137,0.20634920634920634,0.17670682730923695,0.1693548387096774,0.1693548387096774,0.20816326530612245,0.20080321285140562,0.199203187250996,0.20717131474103587,0.2047244094488189,0.21875,0.21011673151750973,0.21912350597609562,0.20634920634920634,0.1968503937007874,0.19047619047619047,0.19123505976095617,0.17813765182186234,0.1700404858299595,0.15510204081632653,0.13580246913580246,0.1214574898785425,0.10699588477366255,0.0954356846473029,0.075,0.06666666666666667,0.037037037037037035,0.024896265560165973,0.02074688796680498,0.02531645569620253,0.02510460251046025,0.016736401673640166
81,0.21440138399999997,0.4591439688715953,0.42412451361867703,0.4496124031007752,0.41472868217054265,0.44047619047619047,0.45703125,0.4669260700389105,0.4523809523809524,0.424,0.464,0.48616600790513836,0.4666666666666667,0.4782608695652174,0.5196850393700787,0.5155038759689923,0.4330708661417323,0.46062992125984253,0.47843137254901963,0.5099601593625498,0.45564516129032256,0.4642857142857143,0.4603174603174603,0.5357142857142857,0.5652173913043478,0.45454545454545453,0.3946360153256705,0.3484848484848485,0.25757575757575757,0.21292775665399238,0.23282442748091603,0.1946564885496183,0.22137404580152673,0.210727969348659,0.18702290076335878,0.17228464419475656,0.1839080459770115
82,0.19415545899999997,0.39908256880733944,0.3936651583710407,0.38839285714285715,0.3466666666666667,0.3648068669527897,0.36681222707423583,0.3920704845814978,0.3805309734513274,0.35267857142857145,0.34051724137931033,0.3179916317991632,0.37344398340248963,0.4100418410041841,0.40425531914893614,0.37130801687763715,0.4127659574468085,0.3949579831932773,0.34309623430962344,0.3504273504273504,0.3562231759656652,0.36796536796536794,0.3537117903930131,0.3275862068965517,0.28448275862068967,0.24017467248908297,0.2217391304347826,0.20600858369098712,0.20869565217391303,0.19742489270386265,0.21551724137931033,0.22317596566523606,0.21367521367521367,0.2317596566523605,0.2,0.17573221757322174,0.15637860082304528
83,0.086951968,0.1776061776061776,0.16091954022988506,0.16535433070866143,0.16205533596837945,0.17786561264822134,0.18823529411764706,0.21176470588235294,0.23552123552123552,0.2339622641509434,0.27756653992395436,0.28517110266159695,0.2950191570881226,0.3153846153846154,0.3088803088803089,0.28517110266159695,0.30597014925373134,0.2900763358778626,0.29545454545454547,0.2737642585551331,0.25190839694656486,0.2366412213740458,0.1856060606060606,0.17938931297709923,0.19391634980988592,0.18604651162790697,0.1724137931034483,0.15503875968992248,0.12109375,0.12698412698412698,0.13725490196078433,0.12840466926070038,0.12307692307692308,0.109375,0.08949416342412451,0.08949416342412451,0.09486166007905138
84,0.066035152,0.09523809523809523,0.0815450643776824,0.06866952789699571,0.06866952789699571,0.06060606060606061,0.07296137339055794,0.06060606060606061,0.06060606060606061,0.0611353711790393,0.07017543859649122,0.0735930735930736,0.06140350877192982,0.05855855855855856,0.05357142857142857,0.04,0.03896103896103896,0.047619047619047616,0.05555555555555555,0.06779661016949153,0.07053941908713693,0.0875,0.08898305084745763,0.12184873949579832,0.14345991561181434,0.16317991631799164,0.1581196581196581,0.13973799126637554,0.12831858407079647,0.10666666666666667,0.07488986784140969,0.057777777777777775,0.04,0.022026431718061675,0.02145922746781116,0.02631578947368421,0.02666666666666667
