"Group_name","IU_ID","IU_ID2"
"0","06385","BDI06385"
"0","06386","BDI06386"
"0","06388","BDI06388"
"0","06392","BDI06392"
"0","06394","BDI06394"
"0","06395","BDI06395"
"0","06396","BDI06396"
"0","06398","BDI06398"
"0","06399","BDI06399"
"0","06400","BDI06400"
"0","06401","BDI06401"
"0","06402","BDI06402"
"0","06403","BDI06403"
"0","06404","BDI06404"
"0","06407","BDI06407"
"0","06408","BDI06408"
"0","06409","BDI06409"
"0","06413","BDI06413"
"0","06415","BDI06415"
"0","06416","BDI06416"
"0","06417","BDI06417"
"0","06418","BDI06418"
"0","06419","BDI06419"
"0","03212","BEN03212"
"0","03213","BEN03213"
"0","03214","BEN03214"
"0","03215","BEN03215"
"0","03216","BEN03216"
"0","03217","BEN03217"
"0","03218","BEN03218"
"0","03219","BEN03219"
"0","03220","BEN03220"
"0","03221","BEN03221"
"0","03222","BEN03222"
"0","03223","BEN03223"
"0","03224","BEN03224"
"0","03225","BEN03225"
"0","03226","BEN03226"
"0","03235","BEN03235"
"0","03236","BEN03236"
"0","03237","BEN03237"
"0","03238","BEN03238"
"0","03239","BEN03239"
"0","03241","BEN03241"
"0","03242","BEN03242"
"0","03243","BEN03243"
"0","03250","BEN03250"
"0","03251","BEN03251"
"0","03252","BEN03252"
"0","05312","BFA05312"
"0","05313","BFA05313"
"0","05314","BFA05314"
"0","05315","BFA05315"
"0","05316","BFA05316"
"0","05317","BFA05317"
"0","05318","BFA05318"
"0","05319","BFA05319"
"0","05320","BFA05320"
"0","05321","BFA05321"
"0","05322","BFA05322"
"0","05323","BFA05323"
"0","05324","BFA05324"
"0","05326","BFA05326"
"0","05327","BFA05327"
"0","05328","BFA05328"
"0","05329","BFA05329"
"0","05330","BFA05330"
"0","05331","BFA05331"
"0","05332","BFA05332"
"0","05333","BFA05333"
"0","05334","BFA05334"
"0","05335","BFA05335"
"0","05336","BFA05336"
"0","05337","BFA05337"
"0","05338","BFA05338"
"0","05339","BFA05339"
"0","05340","BFA05340"
"0","05341","BFA05341"
"0","05342","BFA05342"
"0","05343","BFA05343"
"0","05344","BFA05344"
"0","05345","BFA05345"
"0","05346","BFA05346"
"0","05347","BFA05347"
"0","05348","BFA05348"
"0","05349","BFA05349"
"0","05350","BFA05350"
"0","05351","BFA05351"
"0","05352","BFA05352"
"0","05353","BFA05353"
"0","05354","BFA05354"
"0","05355","BFA05355"
"0","05356","BFA05356"
"0","05357","BFA05357"
"0","05358","BFA05358"
"0","05359","BFA05359"
"0","05360","BFA05360"
"0","05361","BFA05361"
"0","05362","BFA05362"
"0","05363","BFA05363"
"0","05364","BFA05364"
"0","05365","BFA05365"
"0","05366","BFA05366"
"0","05367","BFA05367"
"0","05368","BFA05368"
"0","05369","BFA05369"
"0","05370","BFA05370"
"0","05371","BFA05371"
"0","05372","BFA05372"
"0","05373","BFA05373"
"0","05374","BFA05374"
"0","09645","CAF09645"
"0","09648","CAF09648"
"0","09649","CAF09649"
"0","09650","CAF09650"
"0","09651","CAF09651"
"0","09652","CAF09652"
"0","09654","CAF09654"
"0","09655","CAF09655"
"0","09658","CAF09658"
"0","15347","CIV15347"
"0","15352","CIV15352"
"0","15353","CIV15353"
